x;y
"1.57164126;-5.497241459"
"1.234221438;-5.583295473"
"2.170975285;-7.116540975"
"2.815521817;-6.686606283"
"1.772852905;-5.948152156"
"1.732275836;-4.804316735"
"1.568504422;-7.532411649"
"2.463661697;-7.63971022"
"1.951111627;-7.421004188"
"1.828895298;-9.423374535"
"1.690292866;-7.969093009"
"1.624146937;-5.997915471"
"2.07087251;-9.07208657"
"1.815826118;-8.016806757"
"1.923058284;-6.015426826"
"1.690458476;-7.159799631"
"1.418278785;-7.187039584"
"1.929009704;-8.959910247"
"1.904189894;-8.455000292"
"1.45920224;-4.698561644"
"2.359309298;-5.248524974"
"1.726142046;-7.578073457"
"1.773660217;-8.506334157"
"1.676841352;-6.558020605"
"1.576620004;-8.797743693"
"1.562546863;-6.78562784"
"1.680858133;-9.242399934"
"2.971137481;-8.851686443"
"1.375658236;-8.126275311"
"1.719488443;-6.238359748"
"1.291179043;-5.851351045"
"1.730628131;-7.593882001"
"1.413345314;-6.53598109"
"2.281439509;-8.244305626"
"1.751137079;-4.391880349"
"1.781388436;-5.597681458"
"1.374979392;-8.851532848"
"1.538338823;-8.512194675"
"1.745143205;-5.766343906"
"1.926428497;-7.704144844"
"1.630634866;-4.727669921"
"2.199685117;-7.401292779"
"1.511844222;-8.854033388"
"2.248971654;-8.197145474"
"1.622611452;-4.940646402"
"4.234523917;-6.994459733"
"4.44612257;-8.082293003"
"7.081577732;-6.798228384"
"4.259128938;-7.890017161"
"7.752718449;-6.460568944"
"7.023414156;-6.145057395"
"6.723484629;-6.560531645"
"6.447175901;-7.325966032"
"5.659267463;-6.935252085"
"4.965110747;-6.925974575"
"6.233451299;-6.768582488"
"5.185338383;-6.581283219"
"6.725654269;-6.227211711"
"6.600751435;-7.045553936"
"7.444378334;-6.619941714"
"4.845450862;-7.236343927"
"7.231805594;-6.387577099"
"7.393613956;-6.216191046"
"6.170443292;-6.869286188"
"4.963412095;-7.455439907"
"5.428140422;-7.207022214"
"5.08897247;-7.107850448"
"5.045234534;-7.88096817"
"7.55221276;-6.277335208"
"7.722914843;-6.679839721"
"6.590841534;-7.067905278"
"7.271609227;-6.459696769"
"7.838623544;-6.440857418"
"5.65089363;-6.875340573"
"7.686346673;-6.49089255"
"8.087112836;-6.234221263"
"6.669702504;-6.870586735"
"5.8012138;-7.01989919"
"6.850514107;-6.184869895"
"5.359202972;-6.993775045"
"7.212788156;-7.028241055"
"6.899389152;-6.668190536"
"7.458514101;-7.077927982"
"4.65164671;-8.03475648"
"7.456844101;-6.754163392"
"6.859874703;-6.52310741"
"6.556374191;-6.269732236"
"5.649734659;-6.793443917"
"6.111983189;-6.98091884"
"4.566563681;-7.603579392"
"6.910743745;-6.98810442"
"6.314930548;-7.599955537"
"5.286307146;-7.419319943"
"5.756643772;-7.360497618"
"5.237837035;-7.717530885"
"5.475865806;-7.762098123"
"6.911924119;-7.56699677"
"7.078085008;-7.298500415"
"5.354291322;-7.533099011"
"5.080016291;-6.700167211"
"5.311500179;-7.433334138"
"4.447972937;-7.773205695"
"5.40612554;-7.416813471"
"4.540659722;-7.260972023"
"7.235162408;-7.070192984"
"5.418805678;-7.189544009"
"4.870011049;-7.414442926"
"6.145710463;-7.952429136"
"7.43575767;-7.076203913"
"5.7427354;-7.264639348"
"5.111421444;-7.006221117"
"4.340151321;-7.118304788"
"7.957241775;-6.781307604"
"7.097828009;-6.930219047"
"6.752631959;-7.187646945"
"0.2296195686;3.988178437"
"-0.5664012803;4.440606653"
"0.2672720421;3.238085834"
"0.2095534668;3.158071149"
"-0.07545841117;3.245030097"
"-0.1020474194;3.541135144"
"0.5189230176;3.764375643"
"-0.1168887989;3.586885199"
"-0.5996039694;3.761947829"
"0.1428077828;4.266356191"
"-0.7829507687;4.292466111"
"0.3408059654;3.146824462"
"0.7952277582;2.852065303"
"-0.9641466661;4.877062984"
"0.4214404153;3.01064577"
"0.3862808046;3.089401807"
"-0.4601579123;4.381726119"
"-0.07803621751;4.204313725"
"0.08049856982;4.05271702"
"0.4993617466;3.109779394"
"0.1587693643;3.334462185"
"-0.2728163887;3.446805641"
"-0.06475808886;4.44378901"
"0.2471260572;3.906310354"
"-0.1408380502;4.157723637"
"0.2791359623;4.210513014"
"-0.08022042784;3.395953801"
"0.004533176288;3.809195566"
"-0.1339031564;4.299622844"
"0.3780218343;3.126872658"
"-0.2449818909;3.997163982"
"-0.2351953402;4.918031947"
"0.7321507639;3.159248708"
"0.5104448211;4.897267866"
"0.6132627957;3.34788515"
"-0.4707378655;5.239273816"
"-0.1187979959;4.433264258"
"0.1297626485;2.725584384"
"0.50926257;4.532021151"
"0.3669596546;4.14065207"
"-0.3355916733;3.938751988"
"0.2113236179;3.350899249"
"1.211603958;2.448259632"
"0.2102080131;4.317336253"
"-0.2166414332;3.922615874"
"0.5253406344;3.283066455"
"0.02125591663;2.921304431"
"-0.2030014647;4.51410314"
"1.089956032;3.317591777"
"0.0437451768;4.067055255"
"0.02348583177;3.119911858"
"0.4333475808;3.596456102"
"0.2197534368;3.257367702"
"0.359366017;3.725815601"
"0.8921606243;2.88110973"
"0.1103857383;4.501410885"
"-0.5971003438;3.082099762"
"0.4312967386;2.378391353"
"-0.6516967367;5.032306033"
"0.2043250137;4.12892989"
